# Git 추적 제외 파일 목록 (LW2-3)
# 생성일: 2026-07-29
# 대상  : external/cef/, VisionModule/FeatureLibrary/OpenCV/
# 총 900개 파일 / 1,481.0 MB
# 형식  : <크기(bytes)>  <경로>
# 검증  : docs/EXTERNAL_DEPENDENCIES.md 6장 참고

        3513  external/cef/include/base/cef_atomic_flag.h
        5022  external/cef/include/base/cef_atomic_ref_count.h
        3628  external/cef/include/base/cef_auto_reset.h
       14477  external/cef/include/base/cef_bind.h
       10207  external/cef/include/base/cef_build.h
        2675  external/cef/include/base/cef_callback_forward.h
        9392  external/cef/include/base/cef_callback_helpers.h
       15842  external/cef/include/base/cef_callback_list.h
       10508  external/cef/include/base/cef_callback.h
        7220  external/cef/include/base/cef_cancelable_callback.h
       16331  external/cef/include/base/cef_compiler_specific.h
        4128  external/cef/include/base/cef_dump_without_crashing.h
        7894  external/cef/include/base/cef_immediate_crash.h
        5891  external/cef/include/base/cef_lock.h
       34034  external/cef/include/base/cef_logging.h
        3090  external/cef/include/base/cef_macros.h
        4256  external/cef/include/base/cef_platform_thread.h
       16914  external/cef/include/base/cef_ref_counted.h
       13434  external/cef/include/base/cef_scoped_refptr.h
        4732  external/cef/include/base/cef_thread_checker.h
       17879  external/cef/include/base/cef_trace_event.h
        6362  external/cef/include/base/cef_tuple.h
       16074  external/cef/include/base/cef_weak_ptr.h
       54983  external/cef/include/base/internal/cef_bind_internal.h
       10655  external/cef/include/base/internal/cef_callback_internal.h
        1991  external/cef/include/base/internal/cef_color_id_macros.inc
        3217  external/cef/include/base/internal/cef_lock_impl.h
       40938  external/cef/include/base/internal/cef_net_error_list.h
        3418  external/cef/include/base/internal/cef_raw_scoped_refptr_mismatch_checker.h
        2300  external/cef/include/base/internal/cef_scoped_policy.h
        2953  external/cef/include/base/internal/cef_thread_checker_impl.h
         291  external/cef/include/base/internal/README-TRANSFER.txt
        3210  external/cef/include/capi/cef_accessibility_handler_capi.h
       11093  external/cef/include/capi/cef_app_capi.h
        5508  external/cef/include/capi/cef_audio_handler_capi.h
        2915  external/cef/include/capi/cef_auth_callback_capi.h
        3556  external/cef/include/capi/cef_base_capi.h
       47384  external/cef/include/capi/cef_browser_capi.h
        8209  external/cef/include/capi/cef_browser_process_handler_capi.h
        3124  external/cef/include/capi/cef_callback_capi.h
        7522  external/cef/include/capi/cef_client_capi.h
        5214  external/cef/include/capi/cef_command_handler_capi.h
        8604  external/cef/include/capi/cef_command_line_capi.h
       13924  external/cef/include/capi/cef_context_menu_handler_capi.h
        8492  external/cef/include/capi/cef_cookie_capi.h
        7548  external/cef/include/capi/cef_crash_util_capi.h
        6788  external/cef/include/capi/cef_devtools_message_observer_capi.h
        5216  external/cef/include/capi/cef_dialog_handler_capi.h
        9513  external/cef/include/capi/cef_display_handler_capi.h
       11209  external/cef/include/capi/cef_dom_capi.h
        6073  external/cef/include/capi/cef_download_handler_capi.h
        5879  external/cef/include/capi/cef_download_item_capi.h
        8560  external/cef/include/capi/cef_drag_data_capi.h
        3917  external/cef/include/capi/cef_drag_handler_capi.h
        6032  external/cef/include/capi/cef_file_util_capi.h
        3564  external/cef/include/capi/cef_find_handler_capi.h
        3900  external/cef/include/capi/cef_focus_handler_capi.h
        9575  external/cef/include/capi/cef_frame_capi.h
       11000  external/cef/include/capi/cef_frame_handler_capi.h
        2392  external/cef/include/capi/cef_i18n_util_capi.h
        8571  external/cef/include/capi/cef_image_capi.h
        6196  external/cef/include/capi/cef_jsdialog_handler_capi.h
        4018  external/cef/include/capi/cef_keyboard_handler_capi.h
       15724  external/cef/include/capi/cef_life_span_handler_capi.h
        6192  external/cef/include/capi/cef_load_handler_capi.h
       12530  external/cef/include/capi/cef_media_router_capi.h
       19873  external/cef/include/capi/cef_menu_model_capi.h
        4699  external/cef/include/capi/cef_menu_model_delegate_capi.h
        5092  external/cef/include/capi/cef_navigation_entry_capi.h
        5146  external/cef/include/capi/cef_origin_whitelist_capi.h
        7962  external/cef/include/capi/cef_parser_capi.h
        2499  external/cef/include/capi/cef_path_util_capi.h
        6938  external/cef/include/capi/cef_permission_handler_capi.h
        9420  external/cef/include/capi/cef_preference_capi.h
        6174  external/cef/include/capi/cef_print_handler_capi.h
        6632  external/cef/include/capi/cef_print_settings_capi.h
        4136  external/cef/include/capi/cef_process_message_capi.h
        2813  external/cef/include/capi/cef_process_util_capi.h
        2549  external/cef/include/capi/cef_registration_capi.h
       11979  external/cef/include/capi/cef_render_handler_capi.h
        6836  external/cef/include/capi/cef_render_process_handler_capi.h
       12222  external/cef/include/capi/cef_request_capi.h
       16113  external/cef/include/capi/cef_request_context_capi.h
        4859  external/cef/include/capi/cef_request_context_handler_capi.h
